title,side character,dialog
"Friendship is Magic, part 2",Princess Celestia,"Spike, take a note, please. I, Princess Celestia, hereby decree that the unicorn Twilight Sparkle shall take on a new mission for Equestria. She must continue to study the magic of friendship. She must report to me her findings from her new home in Ponyville."
"Friendship is Magic, part 2",Princess Celestia,"I told you that you needed to make some friends, nothing more. I saw the signs of Nightmare Moon's return, and I knew it was you who had the magic inside to defeat her, but you could not unleash it until you let true friendship into your heart. Now if only another will as well. Princess Luna!"
"Friendship is Magic, part 2",Princess Celestia,"Why so glum, my faithful student? Are you not happy that your quest is complete and you can return to your studies in Canterlot?"
"Friendship is Magic, part 2",Princess Celestia,"Twilight Sparkle, my faithful student. I knew you could do it."
"Friendship is Magic, part 2",Princess Celestia,"I've missed you, too."
"Friendship is Magic, part 2",Princess Celestia,Indeed you do.
"Friendship is Magic, part 2",Princess Celestia,"It has been a thousand years since I have seen you like this. Time to put our differences behind us. We were meant to rule together, little sister."
"Friendship is Magic, part 2",Princess Celestia,Will you accept my friendship?
Griffon the Brush Off,Princess Celestia,"Dear Twilight Sparkle,"
Swarm of the Century,Princess Celestia,I'm terribly honored that you and the good citizens of Ponyville have organized a parade in honor of my visit.
Swarm of the Century,Princess Celestia,"Twilight Sparkle, my prized pupil."
Swarm of the Century,Princess Celestia,"Yes, a swarm of incredibly bothersome creatures has invaded the poor town. I'm sorry Twilight, to have to put you all through so much trouble."
Swarm of the Century,Princess Celestia,"Unfortunately, that visit is going to have to wait for another time. I'm afraid an emergency has come up in Fillydelphia. Apparently there's been some sort of infestation."
Swarm of the Century,Princess Celestia,"I'm so proud of you, Twilight Sparkle, and I'm very impressed with your friends as well. It sounds like you're all learning so much from each other."
Swarm of the Century,Princess Celestia,Haven't you learned anything about friendship?
Swarm of the Century,Princess Celestia,"So lovely to see you again, as well as your friends."
Swarm of the Century,Princess Celestia,"Before I have to go, would you care to give me your latest report on the magic of friendship in person?"
Swarm of the Century,Princess Celestia,"Ah, what is this? Oh ho ho, these creatures are adorable."
Call of the Cutie,Princess Celestia,...can actually be the thing that helps you make your closest friends and realize how special you are. Hmm...
Fall Weather Friends,Princess Celestia,"That's all right, Applejack. Anypony can get swept up in the excitement of competition."
Fall Weather Friends,Princess Celestia,"Exactly, Twilight. Now, unfortunately, because the two of you were busy tricking each other instead of shaking down leaves, many of the lovely trees of Equestria are still covered."
Fall Weather Friends,Princess Celestia,Sounds to me that an important lesson was learned.
Fall Weather Friends,Princess Celestia,"Fall is one of my favorite seasons, so I came to celebrate the Running of the Leaves."
Sonic Rainboom,Princess Celestia,"Excellent. Well done, Rarity."
Sonic Rainboom,Princess Celestia,"So Twilight Sparkle, did you learn anything about friendship from this experience?"
Sonic Rainboom,Princess Celestia,"Hello, Twilight Sparkle, and hello to your friends too."
Sonic Rainboom,Princess Celestia,"I know she is, my dear. That's why, for her incredible act of bravery and her spectacular sonic rainboom, I'm presenting the grand prize for Best Young Flyer to this year's winner, Miss Rainbow Dash!"
A Bird in the Hoof,Princess Celestia,[sips] Thank you again.
A Bird in the Hoof,Princess Celestia,"As do I. As Princess, I care deeply about all creatures, great and small."
A Bird in the Hoof,Princess Celestia,"Of course not, my little pony. Where on Earth would you get such an idea?"
A Bird in the Hoof,Princess Celestia,[sips] [sips] [sips] Gotcha!
A Bird in the Hoof,Princess Celestia,"Really? Well, if I must... I'm sorry, everypony. I'm afraid I have to cut the party short. The mayor has requested an audience with me. Royal duty calls. Thank you for a wonderful time. It's been a joy getting to know you all better."
A Bird in the Hoof,Princess Celestia,"She is quite a sight, isn't she?"
A Bird in the Hoof,Princess Celestia,"No, that's quite all right. I think I can remember."
A Bird in the Hoof,Princess Celestia,"Ah, Philomena, my pet. You're awake. Do say hello to our gracious hosts."
A Bird in the Hoof,Princess Celestia,"Everything is fine, Mr. and Mrs. Cake."
A Bird in the Hoof,Princess Celestia,I understand from Twilight Sparkle's letters that you enjoy tending to the needs of woodland creatures.
A Bird in the Hoof,Princess Celestia,What is going on here? Twilight?
A Bird in the Hoof,Princess Celestia,"A phoenix is a majestic and magical bird. While it appears healthy and happy most of the time, every so often it must renew itself by shedding all of its feathers and bursting into flame. [silently] Rather melodramatic, if you ask me. [loud again] It then rises from the ashes, fresh as a daisy. All just a normal part of the life cycle of a phoenix. I'm afraid mischievous little Philomena here took the occasion to have a little fun with you, Fluttershy. Say you're sorry, young lady."
