pony,dialog
Discord,"Odd. I was trying to take us right to Fluttershy, but there is no Fluttershy."
Discord,What?
Discord,"Yes, so many other friends. [whimpers] Farewell, Garbunkle the magician and brave Sir McBiggun. May providence smile upon thee in thy quest to rid Spiketopia of the dreaded Squizard... [sighs] When I say it that way, the game doesn't sound half bad."
Discord,Because you and I don't make sense to anypony else.
Discord,Whatever do you mean?
Discord,"Ohhhh, that's not good..."
Discord,"[laughing] Oh, my stomach! Twilight, you've got to see what I just did."
Discord,"Yes, because that's what you did!"
Discord,"And her little dragon, too."
Discord,"Oh, pfft, come skating with me, and we'll let bygones be bygones."
Discord,[clears throat] [mumbling] I'm listening.
Discord,It is certainly a pleasure to have such dedicated fans. I'll have to come back with some new material after I rescue Fluttershy.
Discord,"Why the angry eyes? You love passing tests. It's not because my little exam put a damper on your visit with Princess Cadance, is it? Made it so that there was no time for you two to focus on your friendship?"
Discord,"Oh, now where was I? Ah, yes, we had just finished our soup, and then Applejack said, [imitating Applejack] ""Peanut butter hoof? Yuck, not even with jelly!"""
Discord,"Oh. Well, it does, very much so. You're so very kind, my dear Fluttershy. I always knew that you were the understanding one, not like those nasty friends of yours."
Discord,I never thought of that...
Discord,Or perhaps these things just take time.
Discord,Exactly!
Discord,Haven't you girls just learned so much?
Discord,"Why are you here again? I mean, it's not like you're going to stop the changelings by pulling a rabbit out of a hat. At least my magic can do something."
Discord,"Probably because you're not as close as you think you are. [laughs] Just kidding. She wanted it to be a big surprise. Just between us, she's getting ready to make a big announcement!"
Discord,"[to himself] Oh, here we go..."
Discord,"No, no, no, no, no! I've been taking advantage of your hospitality for far too long. It's high time I do something about it. What to do, what to do..."
Discord,"""Now that she's a princess, maybe she's decided that she's too good for you."""
Discord,Oh! You realized how amazing I am and that I make you cooler just by being around me?
Discord,"May I take your... [clears throat] hats, ladies?"
Discord,"[laughter] Make sense? Oh, what fun is there in making sense?"
Discord,"I owe you an apology, Smooze. I spent the whole evening thinking about my own feelings and never thinking about yours."
Discord,"[laughs] Oh, that's adorable. But you see, unlike you, I can do anything."
Discord,"Oh, dear. That might be a problem."
Discord,"You did summon me for a rousing Guys' Night of Ogres & Oubliettes, did you not?"
Discord,Tweezers!
Discord,"I like it better my way, but... I guess when you're friends, you can't always have things exactly your way all the time, eh?"
