line_id,character,title,dialog,topic,notes
1,Discord,A Matter of Principals,Really? I thought there must be some mistake.,Identity & Personal Growth,
2,Discord,A Matter of Principals,"[through mock tears] I hate goodbyes, don't you? I just go to pieces.",Friendship & Relationships,
3,Discord,A Matter of Principals,"Why, I'm a student of friendship, of course. Unless you don't think you're good enough to teach me.",Friendship & Relationships,
4,Discord,A Matter of Principals,"Fine! From now on, I won't try to help. At! All!",Friendship & Relationships,
5,Discord,A Matter of Principals,"To fill in for Twilight, of course, as head-draconequus. I seem to recall a whole song about how this school is where you make your own rules. Now, who better at that than me?",Identity & Personal Growth,
6,Discord,A Matter of Principals,"My problem? How is the fact that Twilight decided to put an incompetent, power-hungry unicorn in charge of her school my problem?!",Authority & Leadership,
7,Discord,A Matter of Principals,Oh! Some thanks for all my help. And after I hired all those substitute teachers for you.,Friendship & Relationships,
8,Discord,A Matter of Principals,Uh... [stuttering] I don't know what you're getting at.,Friendship & Relationships,
9,Discord,A Matter of Principals,"Oh, I better take this. Hello?",Friendship & Relationships,
10,Discord,A Matter of Principals,"[writing] ""Item one <U+0096> Gravity is optional.""",Authority & Leadership,
11,Discord,A Matter of Principals,"""Item two <U+0096> The school's new mascot is an ambidextrous marmoset.""",Authority & Leadership,
12,Discord,A Matter of Principals,"I accept! I mean, I-I-I suppose I can find some time in my busy schedule to help you out. But I will need my own office, expense account, parking space...",Authority & Leadership,
13,Discord,A Matter of Principals,"Oh, he did not! And what did you say?",Friendship & Relationships,
14,Discord,A Matter of Principals,But then we'd miss out on all those delightful misadventures.,Identity & Personal Growth,
15,Discord,A Matter of Principals,"[chuckles] Well, with a few surprises.",Authority & Leadership,
16,Discord,Celestial Advice,"Or we could go cause a little mischief. I know a trick that'll turn Celestia's castle into cheese. Do you think it's a ""gouda"" idea? [laughs] That's just the first of many cheese jokes if we go down this path.",Friendship & Relationships,
17,Discord,Celestial Advice,"You already planned the perfect moment during the party to make the grand announcement to everypony about your plan. Brava, Twilight! I can't wait to tell your plan to Fluttershy and the others!",Friendship & Relationships,
18,Discord,Celestial Advice,"No, no. Clearly, Starlight is beyond basic friendship lessons. She just won a medal, for Equestria's sake. I thought you were joking. You are joking, right?",Friendship & Relationships,
19,Discord,Celestial Advice,"You weren't coming up with a plan just now, were you? Oh, dear. This could be pretty embarrassing for you.",Friendship & Relationships,
20,Discord,Celestial Advice,Psst! I see what you're doing.,Friendship & Relationships,
21,Discord,Celestial Advice,"Probably because you're not as close as you think you are. [laughs] Just kidding. She wanted it to be a big surprise. Just between us, she's getting ready to make a big announcement!",Friendship & Relationships,
22,Discord,Celestial Advice,Darn it. I was hoping you would send her to my realm. We could've been roomies. Way to not pick up what I was putting down.,Friendship & Relationships,
23,Discord,Celestial Advice,"Oh, Starlight. Princess Twilight has something very important to tell us. Well, just you, really, but I'm nosy and I want to hear.",Identity & Personal Growth,
24,Discord,Celestial Advice,"Yes, Starlight is student of the year, isn't she? She has so much potential. So, what are we going to do with her? And by ""we"", I definitely mean ""you"". Being her mentor and all that, her destiny falls squarely on your haunches.",Friendship & Relationships,
25,Discord,Celestial Advice,"Yes, because you did it all by yourself.","History, Lore, & Magic",
26,Discord,Celestial Advice,Anytime. I really do love being helpful.,Identity & Personal Growth,
27,Discord,Discordant Harmony,"And that's why you're the party expert. Thank you, Pinkie Pie. I feel so much better now.",Friendship & Relationships,
28,Discord,Discordant Harmony,"[sips tea] It did rain the other day, however.",Nature & Animals,
29,Discord,Discordant Harmony,How boring. Pass. Hold on! Ginseng tea! Now that sounds promising. What does it sing? I'm partial to something upbeat and jazzy.,Food & Drink,
30,Discord,Discordant Harmony,Do something chaotic? I'll try...,Identity & Personal Growth,
31,Discord,Discordant Harmony,"Okay, let's give these conversation cards a whirl. [clears throat, reading] ""It is very nice to see you today."" ""Have you read any good books lately?"" ""Your garden looks positively lovely.""",Nature & Animals,
32,Discord,Discordant Harmony,This is what you were hoping for? But this is the complete opposite of your tea parties.,Food & Drink,
33,Discord,Discordant Harmony,"Make Fluttershy feel comfortable, make Fluttershy feel comfortable, comfortable, comfortable... Well, I mean, that shouldn't be a problem.",Friendship & Relationships,
34,Discord,Discordant Harmony,Oops! [laughs] I forgot that I still had this on!,Identity & Personal Growth,
35,Discord,Discordant Harmony,Because you and I don't make sense to anypony else.,Identity & Personal Growth,
36,Discord,Discordant Harmony,Of course! I should get her the best of everything. Why didn't I think of that? ...Well? Are you going to answer me or not?,Identity & Personal Growth,
37,Discord,Discordant Harmony,"Now, let's see. I have the perfect tea and the perfect tea service. What else do I need for the perfect tea party? Oh! Decorations, of course!",Food & Drink,
38,Discord,Discordant Harmony,A teapot that just pours tea? How positively dreadful!,Food & Drink,
39,Discord,Discordant Harmony,"Yes, you can. Your finest tea set, please. I want only the best for my friend Fluttershy.",Friendship & Relationships,
