line_id,character,title,dialog,cathy,tanav,yifan,topic,notes
1,Sweetie Belle,28 Pranks Later,We wanna hit every house in Ponyville!,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,CMC group activity planning
2,Sweetie Belle,28 Pranks Later,Hmm. The sewing machine cake is actually better than the cake cake.,Food & Drink,Food & Drink,Food & Drink,Food & Drink,Comparing taste of cakes
3,Sweetie Belle,28 Pranks Later,What happened to all of our friends?,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Concern about friends
4,Sweetie Belle,Appleoosa's Most Wanted,I thought we weren't going to wander off again.,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Reminding friends of agreement
5,Sweetie Belle,Appleoosa's Most Wanted,It's actually kind of sweet of him to help us out like this.,Friendship & Relationships,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Appreciating someone's help
6,Sweetie Belle,Appleoosa's Most Wanted,"Come on, we've gone far enough! It's time to go back!",Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Urging friends to return
7,Sweetie Belle,Appleoosa's Most Wanted,Poor Trouble Shoes. I can't believe those mean judges would laugh at him like that.,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Empathy for another's mistreatment
8,Sweetie Belle,Appleoosa's Most Wanted,That all depends on how you look at it.,Friendship & Relationships,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Philosophical perspective on situation
9,Sweetie Belle,Appleoosa's Most Wanted,"I don't know... All these events look a little, well, dangerous.",Food & Drink,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Expressing concern for safety
10,Sweetie Belle,Appleoosa's Most Wanted,But he never wanted to ruin any rodeos! Those were just bad accidents!,Nature & Animals,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Defending someone misunderstood
11,Sweetie Belle,Bloom & Gloom,But maybe we'll see you later.,Friendship & Relationships,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Casual goodbye to friend
12,Sweetie Belle,Bloom & Gloom,It's lucky we're all scared of the same things. That way we can help and remind each other to just be who we are!,Authority & Leadership,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Reflection on shared fears and being authentic
13,Sweetie Belle,Bloom & Gloom,"I'm glad she's happy, but I sure wouldn't want to be up to my flank in mane hair all day. Can you imagine getting stuck with a cutie mark you didn't like?",Authority & Leadership,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Contemplating unwanted identity/destiny
14,Sweetie Belle,Bloom & Gloom,"Um, yeah... the thing is...","History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Hesitant response to friend
15,Sweetie Belle,Bloom & Gloom,And we certainly don't have time to hang out at an old clubhouse.,Identity & Personal Growth,Food & Drink,Identity & Personal Growth,Identity & Personal Growth,Attitude shift about growing up
16,Sweetie Belle,Bloom & Gloom,"Yeah. Apple Bloom, what's this all about?","History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Concern for friend's behavior
17,Sweetie Belle,Brotherhooves Social,Pretty great they're letting you participate even though you're not technically sisters.,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Comment on sibling relationship rules
18,Sweetie Belle,Brotherhooves Social,"It's sweet he wants to help you out like this. Weird, but sweet.",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Appreciating family support
19,Sweetie Belle,Brotherhooves Social,"Hey, Apple Bloom, the Social's gonna start in a few hours. Thought you might want to go with us.",Friendship & Relationships,"History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Inviting friend to event
20,Sweetie Belle,Brotherhooves Social,"That's awful nice of you to say, cousin Orchard Blossom! I've been told before I'm pretty observant.",Friendship & Relationships,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Accepting compliment about self
21,Sweetie Belle,Call of the Cutie,"No, it means she's full of potential.",Friendship & Relationships,Authority & Leadership,Identity & Personal Growth,Identity & Personal Growth,Explaining concept of potential
22,Sweetie Belle,Call of the Cutie,Let's see if there are any cookies.,Food & Drink,Food & Drink,Food & Drink,Food & Drink,Looking for food
23,Sweetie Belle,Call of the Cutie,"She could be a great scientist, or an amazing artist, or a famous writer. She could even be mayor of Ponyville someday.",Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Imagining future possibilities
24,Sweetie Belle,Campfire Tales,We got to hear legendary stories and go on an adventure.,"History, Lore, & Magic",Nature & Animals,"History, Lore, & Magic","History, Lore, & Magic",Reference to legendary stories
25,Sweetie Belle,Campfire Tales,And I've got the bites to prove it.,Nature & Animals,"History, Lore, & Magic",Nature & Animals,Nature & Animals,Commenting on insect bites
26,Sweetie Belle,Campfire Tales,"Yup. This time, you only packed three suitcases.",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Teasing Rarity; sibling dynamic
27,Sweetie Belle,Campfire Tales,I think she's my favorite legend too.,Identity & Personal Growth,"History, Lore, & Magic","History, Lore, & Magic","History, Lore, & Magic",Discussing favorite legend
28,Sweetie Belle,Campfire Tales,"How? Our camp was so pretty, and this cave is so... not.",Nature & Animals,Friendship & Relationships,Nature & Animals,Nature & Animals,Comparing outdoor environments
29,Sweetie Belle,Campfire Tales,Wait a minute. All by himself?,"History, Lore, & Magic",Food & Drink,"History, Lore, & Magic","History, Lore, & Magic",Question about legend details
30,Sweetie Belle,Crusaders of the Lost Mark,"Not really, since we kind of overheard you yesterday.","History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Admitting eavesdropping on someone
31,Sweetie Belle,Crusaders of the Lost Mark,Especially where our playground equipment should be?,"History, Lore, & Magic",Nature & Animals,Friendship & Relationships,Friendship & Relationships,Concern about shared community space
32,Sweetie Belle,Crusaders of the Lost Mark,"Yeah, and I think that's way more important than worrying about our cutie marks, don't you?","History, Lore, & Magic",Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Prioritizing helping others over personal goals
33,Sweetie Belle,Crusaders of the Lost Mark,"Well, if that's how you treat your best friend, then I choose Pipsqueak!",Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Standing up against poor treatment of friends
34,Sweetie Belle,Crusaders of the Lost Mark,And our journey here is never really done,"History, Lore, & Magic",Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Song about ongoing growth
35,Sweetie Belle,Equestria Games,We tried to talk him into it...,Friendship & Relationships,Food & Drink,Friendship & Relationships,Friendship & Relationships,Collaborative effort with friends
36,Sweetie Belle,Family Appreciation Day,And that gives me an idea!,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Problem-solving for friend
37,Sweetie Belle,Family Appreciation Day,"Well, you can't run off... but maybe somepony else can!","History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Offering solution to help friend
38,Sweetie Belle,Family Appreciation Day,Apple Bloom's sick! Looks like she might have to stay home all week!,Nature & Animals,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Covering for friend
39,Sweetie Belle,Family Appreciation Day,Snap out of it. We're here to help you!,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Encouraging friend; offering support
40,Sweetie Belle,Flight to the Finish,"But that's not true, Scootaloo!",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Defending friend against negativity
41,Sweetie Belle,Flight to the Finish,Ms. Harshwhinny never said anything about that!,Nature & Animals,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Defending team's approach
42,Sweetie Belle,Flight to the Finish,I'm just too tired! I can't keep going!,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Expressing personal limits
43,Sweetie Belle,Flight to the Finish,I can't believe you're quitting on us!,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Conflict with friend about commitment
44,Sweetie Belle,Flight to the Finish,But there's one problem! I bet everypony in class is planning to compete!,Friendship & Relationships,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Concern about competition
45,Sweetie Belle,Flight to the Finish,"Not without you, Scootaloo.","History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Loyalty to friend
46,Sweetie Belle,Flight to the Finish,I do not like them one bit.,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Expressing dislike of bullies
47,Sweetie Belle,For Whom the Sweetie Belle Toils,"I kept meaning to ask her, I really did, but I worked so hard on this play. I wrote it especially for the three of us! I directed it, I'm in it, I made the costumes... It's just that this is really my time to shine doing something completely myself, and I really wanted to keep it that way!",Nature & Animals,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Explaining desire for individual recognition; struggle with sister's shadow
48,Sweetie Belle,For Whom the Sweetie Belle Toils,"[muffled] At least Sapphire Shores won't be all like ""Ooh, who fetched you that red ribbon? Because I don't care about anything else you made. All I care about is that amazing red ribbon!""",Food & Drink,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Resentment about sister getting credit; sibling jealousy
49,Sweetie Belle,For Whom the Sweetie Belle Toils,But you have to let us in! I'm Sapphire Shores' designer's sister! You have to believe us!,Nature & Animals,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Using sibling connection to help
