line_id,character,title,dialog,topic,notes
1,Princess Celestia,A Bird in the Hoof,What is going on here? Twilight?,,
2,Princess Celestia,A Bird in the Hoof,Nothing means more to me than the well-being of all my subjects.,,
3,Princess Celestia,A Bird in the Hoof,"And I do appreciate that your heart was in the right place, child. But all you had to do was ask me and I could have told you Philomena was a phoenix and saved you all this trouble.",,
4,Princess Celestia,A Bird in the Hoof,"Of course not, my little pony. Where on Earth would you get such an idea?",,
5,Princess Celestia,A Bird in the Hoof,"This is Philomena. She's quite a sight, as I said. But nothing unusual for a phoenix. Isn't that right, Philomena?",,
6,Princess Celestia,A Bird in the Hoof,"Really? Well, if I must... I'm sorry, everypony. I'm afraid I have to cut the party short. The mayor has requested an audience with me. Royal duty calls. Thank you for a wonderful time. It's been a joy getting to know you all better.",,
7,Princess Celestia,A Bird in the Hoof,[sips] [sips] [sips] Gotcha!,,
8,Princess Celestia,A Bird in the Hoof,"And what about you, dear? Fluttershy, is it?",,
9,Princess Celestia,A Bird in the Hoof,"Everything is fine, Mr. and Mrs. Cake.",,
10,Princess Celestia,A Bird in the Hoof,"As do I. As Princess, I care deeply about all creatures, great and small.",,
11,Princess Celestia,A Bird in the Hoof,"She is quite a sight, isn't she?",,
12,Princess Celestia,A Bird in the Hoof,"Oh, stop fooling around, Philomena. You're scaring everypony.",,
13,Princess Celestia,A Bird in the Hoof,"A phoenix is a majestic and magical bird. While it appears healthy and happy most of the time, every so often it must renew itself by shedding all of its feathers and bursting into flame. [silently] Rather melodramatic, if you ask me. [loud again] It then rises from the ashes, fresh as a daisy. All just a normal part of the life cycle of a phoenix. I'm afraid mischievous little Philomena here took the occasion to have a little fun with you, Fluttershy. Say you're sorry, young lady.",,
14,Princess Celestia,A Bird in the Hoof,I understand from Twilight Sparkle's letters that you enjoy tending to the needs of woodland creatures.,,
15,Princess Celestia,A Bird in the Hoof,"Ah, Philomena, my pet. You're awake. Do say hello to our gracious hosts.",,
16,Princess Celestia,A Bird in the Hoof,"No, that's quite all right. I think I can remember.",,
17,Princess Celestia,A Canterlot Wedding - Part 1,"I'll say a few words, and then we'll begin with the vows. Shining Armor, you'll get the ring from your best mare.",,
18,Princess Celestia,A Canterlot Wedding - Part 1,"Perfect, girls. No need to rush. Then of course, Cadance will enter.",,
19,Princess Celestia,A Canterlot Wedding - Part 1,You have a lot to think about.,,
20,Princess Celestia,A Canterlot Wedding - Part 2,"Hm. The union of Princess Cadance and Shining Armor. The strength of their commitment is clear. The power of their love, undeniable. May we have the rings please? I now pronounce you mare and colt!",,
21,Princess Celestia,A Canterlot Wedding - Part 2,The Elements of Harmony. You must get to them and use their power to defeat the queen.,,
22,Princess Celestia,A Canterlot Wedding - Part 2,Don't worry about me. I'm fine. You have a real wedding to put together.,,
23,Princess Celestia,A Canterlot Wedding - Part 2,"No. You won't. You may have made it impossible for Shining Armor to perform his spell, but now that you have so foolishly revealed your true self, I can protect my subjects from you!",,
24,Princess Celestia,A Canterlot Wedding - Part 2,"Rainbow Dash, that's your cue.",,
25,Princess Celestia,A Canterlot Wedding - Part 2,"Mares and gentlecolts, we are gathered here today to witness the union of [muffled] Princess Mi Amore Cadenza and Shining Armor.",,
